	com.sun.jmx.mbeanserver.Introspector.getMXBeanInterface(Introspector.java:308)
	com.sun.jmx.mbeanserver.PerInterface.<init>(PerInterface.java:36)
	com.sun.jmx.mbeanserver.MBeanIntrospector.getPerInterface(MBeanIntrospector.java:166)
	com.sun.jmx.mbeanserver.MBeanSupport.<init>(MBeanSupport.java:147)
	com.sun.jmx.mbeanserver.MXBeanSupport.<init>(MXBeanSupport.java:48)
	javax.management.StandardMBean.construct(StandardMBean.java:163)
	javax.management.StandardMBean.<init>(StandardMBean.java:256)
	sun.management.ManagementFactory.addMXBean(ManagementFactory.java:249)
	sun.management.ManagementFactory.createPlatformMBeanServer(ManagementFactory.java:312)
	java.lang.management.ManagementFactory.getPlatformMBeanServer(ManagementFactory.java:504)
	org.apache.catalina.startup.Bootstrap.createClassLoader(Bootstrap.java:183)
	org.apache.catalina.startup.Bootstrap.initClassLoaders(Bootstrap.java:92)
	org.apache.catalina.startup.Bootstrap.init(Bootstrap.java:207)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:391)
1 

	com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.skipChar(XMLEntityScanner.java:1416)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2792)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:648)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:511)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:808)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:119)
	com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1205)
	com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:522)
	org.apache.tomcat.util.digester.Digester.parse(Digester.java:1642)
	org.apache.catalina.startup.TldConfig.tldScanStream(TldConfig.java:399)
	org.apache.catalina.startup.TldConfig.tldScanJar(TldConfig.java:361)
	org.apache.catalina.startup.TldConfig.execute(TldConfig.java:273)
	org.apache.catalina.startup.TldConfig.lifecycleEvent(TldConfig.java:634)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4540)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	java.util.zip.ZipFile.getEntry(ZipFile.java:-1)
	java.util.zip.ZipFile.getEntry(ZipFile.java:149)
	java.util.jar.JarFile.getEntry(JarFile.java:208)
	java.util.jar.JarFile.getJarEntry(JarFile.java:191)
	org.apache.catalina.loader.WebappClassLoader.findResourceInternal(WebappClassLoader.java:2878)
	org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2668)
	org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1124)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1612)
	org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:766)
	org.apache.curator.framework.imps.CreateBuilderImpl$10.call(CreateBuilderImpl.java:626)
	org.apache.curator.framework.imps.CreateBuilderImpl$10.call(CreateBuilderImpl.java:610)
	org.apache.curator.RetryLoop.callWithRetry(RetryLoop.java:107)
	org.apache.curator.framework.imps.CreateBuilderImpl.pathInForeground(CreateBuilderImpl.java:606)
	org.apache.curator.framework.imps.CreateBuilderImpl.forPath(CreateBuilderImpl.java:429)
	org.apache.curator.framework.imps.CreateBuilderImpl.forPath(CreateBuilderImpl.java:409)
	org.apache.curator.framework.imps.CreateBuilderImpl.forPath(CreateBuilderImpl.java:42)
	qunar.tc.common.zookeeper.ZKClient.addPersistentNode(ZKClient.java:120)
	qunar.tc.qmq.consumer.register.ZKConsumerRegister.regist(ZKConsumerRegister.java:168)
	qunar.tc.qmq.consumer.handler.MessageDistributor.addListener(MessageDistributor.java:69)
	qunar.tc.qmq.consumer.MessageConsumerProvider.addListener(MessageConsumerProvider.java:110)
	com.qunar.flight.itts.avadapter.service.impl.avhandler.GlobalAvFilter.init(GlobalAvFilter.java:78)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:346)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:299)
	org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:132)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:394)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1448)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:871)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:813)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:730)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:438)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:416)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:550)
	org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:155)
	org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:92)
	org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:303)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:607)
	org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:925)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:472)
	org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:388)
	org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:293)
	org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4135)
	org.apache.catalina.core.StandardContext.start(StandardContext.java:4630)
	org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:791)
	org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:771)
	org.apache.catalina.core.StandardHost.addChild(StandardHost.java:546)
	org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1041)
	org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:964)
	org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502)
	org.apache.catalina.startup.HostConfig.start(HostConfig.java:1277)
	org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:321)
	org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:119)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1053)
	org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	org.apache.catalina.core.StandardService.start(StandardService.java:519)
	org.apache.catalina.core.StandardServer.start(StandardServer.java:710)
	org.apache.catalina.startup.Catalina.start(Catalina.java:581)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
1 

	com.sun.org.apache.xerces.internal.impl.xs.traversers.XSAttributeChecker.checkAttributes(XSAttributeChecker.java:1185)
	com.sun.org.apache.xerces.internal.impl.xs.traversers.XSAttributeChecker.checkAttributes(XSAttributeChecker.java:996)
	com.sun.org.apache.xerces.internal.impl.xs.traversers.XSDElementTraverser.traverseGlobal(XSDElementTraverser.java:213)
	com.sun.org.apache.xerces.internal.impl.xs.traversers.XSDHandler.traverseSchemas(XSDHandler.java:1258)
	com.sun.org.apache.xerces.internal.impl.xs.traversers.XSDHandler.parseSchema(XSDHandler.java:579)
	com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaLoader.loadSchema(XMLSchemaLoader.java:552)
	com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.findSchemaGrammar(XMLSchemaValidator.java:2436)
	com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.handleStartElement(XMLSchemaValidator.java:1781)
	com.sun.org.apache.xerces.internal.impl.xs.XMLSchemaValidator.startElement(XMLSchemaValidator.java:705)
	com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:400)
	com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl$NSContentDriver.scanRootElementHook(XMLNSDocumentScannerImpl.java:626)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:3103)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:922)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:648)
	com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:140)
	com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:511)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:808)
	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:737)
	com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:119)
	com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:235)
	com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:284)
	org.springframework.beans.factory.xml.DefaultDocumentLoader.loadDocument(DefaultDocumentLoader.java:75)
	org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:388)
	org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
	org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
	org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:174)
	org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:209)
	org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:180)
	org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125)
	org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94)
	org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:131)
	org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:530)
	org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:444)
	org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:631)
	org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:588)
	org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:645)
	org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:508)
	org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:449)
	org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:133)
	javax.servlet.GenericServlet.init(GenericServlet.java:212)
	org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1173)
	org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:993)
